Initial,Customer,Department,ER,Email
CG,COGNEX,Product Engineer,Aryu,[email]
CG,COGNEX,Product Engineer,Farhan,[email]
CG,COGNEX,Product Engineer,Jeremy,[email]
CG,COGNEX,Product Engineer,Jeje,[email]
GE,GEA,Product Engineer,Mikhael,[email]
GE,GEA,Product Engineer,Fatih,[email]
GE,GEA,Product Engineer,Sasa,[email]
GE,GEA,Product Engineer,Miti,[email]
OR,ORBCOMM,Product Engineer,Lulu,[email]
OR,ORBCOMM,Product Engineer,Kiki,[email]
OR,ORBCOMM,Product Engineer,Jolan,[email]
OR,ORBCOMM,Product Engineer,Didit,[email]
OR,ORBCOMM,Product Engineer,Noni,[email]
LF,LIFE FITNESS,Product Engineer,Kira,[email]
LF,LIFE FITNESS,Product Engineer,Juju,[email]
LF,LIFE FITNESS,Product Engineer,Koko,[email]
LF,LIFE FITNESS,Product Engineer,Wita,[email]
CG,COGNEX,Process Engineer (SMT),Arya,[email]
CG,COGNEX,Process Engineer (SMT),Farhana,[email]
CG,COGNEX,Process Engineer (SMT),Jeremia,[email]
CG,COGNEX,Process Engineer (SMT),Jejea,[email]
CG,COGNEX,Process Engineer (SMT),Mikhaela,[email]
CG,COGNEX,Process Engineer (SMT),Fatiha,[email]
GE,GEA,Process Engineer (SMT),Misel,[email]
GE,GEA,Process Engineer (SMT),Poli,[email]
GE,GEA,Process Engineer (SMT),Kuki,[email]
GE,GEA,Process Engineer (SMT),Jojon,[email]
GE,GEA,Process Engineer (SMT),Hugo,[email]
GE,GEA,Process Engineer (SMT),Goji,[email]
OR,ORBCOMM,Process Engineer (SMT),Roti,[email]
OR,ORBCOMM,Process Engineer (SMT),Fufu,[email]
OR,ORBCOMM,Process Engineer (SMT),Bubu,[email]
OR,ORBCOMM,Process Engineer (SMT),Sida,[email]
OR,ORBCOMM,Process Engineer (SMT),Saro,[email]
OR,ORBCOMM,Process Engineer (SMT),Wopi,[email]
LF,LIFE FITNESS,Process Engineer (SMT),Lopi,[email]
LF,LIFE FITNESS,Process Engineer (SMT),Lilo,[email]
LF,LIFE FITNESS,Process Engineer (SMT),Mona,[email]
LF,LIFE FITNESS,Process Engineer (SMT),Luta,[email]
LF,LIFE FITNESS,Process Engineer (SMT),Jio,[email]
LF,LIFE FITNESS,Process Engineer (SMT),Hiko,[email]
CG,COGNEX,Process Engineer (Back End),Smith,[email]
CG,COGNEX,Process Engineer (Back End),Jordan,[email]
CG,COGNEX,Process Engineer (Back End),Brown,[email]
CG,COGNEX,Process Engineer (Back End),Jones,[email]
GE,GEA,Process Engineer (Back End),Miller,[email]
GE,GEA,Process Engineer (Back End),Davis,[email]
GE,GEA,Process Engineer (Back End),Garcia,[email]
GE,GEA,Process Engineer (Back End),Wilson,[email]
OR,ORBCOMM,Process Engineer (Back End),Taylor,[email]
OR,ORBCOMM,Process Engineer (Back End),Clark,[email]
OR,ORBCOMM,Process Engineer (Back End),White,[email]
OR,ORBCOMM,Process Engineer (Back End),Harris,[email]
OR,ORBCOMM,Process Engineer (Back End),Martin,[email]
LF,LIFE FITNESS,Process Engineer (Back End),Moore,[email]
LF,LIFE FITNESS,Process Engineer (Back End),Young,[email]
LF,LIFE FITNESS,Process Engineer (Back End),King,[email]
LF,LIFE FITNESS,Process Engineer (Back End),Wright,[email]
CG,COGNEX,Test Engineer (FCT),Scott,[email]
CG,COGNEX,Test Engineer (FCT),Green,[email]
CG,COGNEX,Test Engineer (FCT),Baker,[email]
CG,COGNEX,Test Engineer (FCT),Adams,[email]
GE,GEA,Test Engineer (FCT),Nelson,[email]
GE,GEA,Test Engineer (FCT),Hill,[email]
GE,GEA,Test Engineer (FCT),Allen,[email]
GE,GEA,Test Engineer (FCT),Hall,[email]
OR,ORBCOMM,Test Engineer (FCT),Lewis,[email]
OR,ORBCOMM,Test Engineer (FCT),Lee,[email]
OR,ORBCOMM,Test Engineer (FCT),Walker,[email]
OR,ORBCOMM,Test Engineer (FCT),Hall,[email]
OR,ORBCOMM,Test Engineer (FCT),Young,[email]
LF,LIFE FITNESS,Test Engineer (FCT),King,[email]
LF,LIFE FITNESS,Test Engineer (FCT),Wright,[email]
LF,LIFE FITNESS,Test Engineer (FCT),Lopez,[email]
LF,LIFE FITNESS,Test Engineer (FCT),Hill,[email]
CG,COGNEX,Test Engineer (ICT),Scott,[email]
CG,COGNEX,Test Engineer (ICT),Green,[email]
CG,COGNEX,Test Engineer (ICT),Adams,[email]
CG,COGNEX,Test Engineer (ICT),Baker,[email]
GE,GEA,Test Engineer (ICT),Evans,[email]
GE,GEA,Test Engineer (ICT),Perez,[email]
GE,GEA,Test Engineer (ICT),Roberts,[email]
GE,GEA,Test Engineer (ICT),Turner,[email]
OR,ORBCOMM,Test Engineer (ICT),Phillips,[email]
OR,ORBCOMM,Test Engineer (ICT),Campbell,[email]
OR,ORBCOMM,Test Engineer (ICT),Parker,[email]
OR,ORBCOMM,Test Engineer (ICT),Evans,[email]
OR,ORBCOMM,Test Engineer (ICT),Edwards,[email]
LF,LIFE FITNESS,Test Engineer (ICT),Collins,[email]
LF,LIFE FITNESS,Test Engineer (ICT),Stewart,[email]
LF,LIFE FITNESS,Test Engineer (ICT),Morris,[email]
LF,LIFE FITNESS,Test Engineer (ICT),Rogers,[email]
CG,COGNEX,Production Supervisor (SMT),Ford,[email]
CG,COGNEX,Production Supervisor (SMT),Graham,[email]
CG,COGNEX,Production Supervisor (SMT),West,[email]
CG,COGNEX,Production Supervisor (SMT),Cole,[email]
GE,GEA,Production Supervisor (SMT),Chase,[email]
GE,GEA,Production Supervisor (SMT),Stark,[email]
GE,GEA,Production Supervisor (SMT),Rhodes,[email]
GE,GEA,Production Supervisor (SMT),Beck,[email]
OR,ORBCOMM,Production Supervisor (SMT),Reed,[email]
OR,ORBCOMM,Production Supervisor (SMT),Knight,[email]
OR,ORBCOMM,Production Supervisor (SMT),Vance,[email]
OR,ORBCOMM,Production Supervisor (SMT),Holt,[email]
OR,ORBCOMM,Production Supervisor (SMT),Kent,[email]
LF,LIFE FITNESS,Production Supervisor (SMT),Dean,[email]
LF,LIFE FITNESS,Production Supervisor (SMT),Grant,[email]
LF,LIFE FITNESS,Production Supervisor (SMT),Ross,[email]
LF,LIFE FITNESS,Production Supervisor (SMT),Blair,[email]
CG,COGNEX,Production Supervisor (Back End),Miles,[email]
CG,COGNEX,Production Supervisor (Back End),Brooks,[email]
CG,COGNEX,Production Supervisor (Back End),Hayes,[email]
CG,COGNEX,Production Supervisor (Back End),Wells,[email]
GE,GEA,Production Supervisor (Back End),Frost,[email]
GE,GEA,Production Supervisor (Back End),Snow,[email]
GE,GEA,Production Supervisor (Back End),Storm,[email]
GE,GEA,Production Supervisor (Back End),Rain,[email]
OR,ORBCOMM,Production Supervisor (Back End),Sky,[email]
OR,ORBCOMM,Production Supervisor (Back End),Clay,[email]
OR,ORBCOMM,Production Supervisor (Back End),Wood,[email]
OR,ORBCOMM,Production Supervisor (Back End),Stone,[email]
OR,ORBCOMM,Production Supervisor (Back End),Wolfe,[email]
LF,LIFE FITNESS,Production Supervisor (Back End),Fox,[email]
LF,LIFE FITNESS,Production Supervisor (Back End),Bear,[email]
LF,LIFE FITNESS,Production Supervisor (Back End),Hawk,[email]
LF,LIFE FITNESS,Production Supervisor (Back End),Colt,[email]
CG,COGNEX,QA Engineer,Duke,[email]
CG,COGNEX,QA Engineer,Earl,[email]
CG,COGNEX,QA Engineer,Barron,[email]
CG,COGNEX,QA Engineer,Bishop,[email]
GE,GEA,QA Engineer,Abbot,[email]
GE,GEA,QA Engineer,Prior,[email]
GE,GEA,QA Engineer,Page,[email]
GE,GEA,QA Engineer,Ward,[email]
OR,ORBCOMM,QA Engineer,Guard,[email]
OR,ORBCOMM,QA Engineer,Archer,[email]
OR,ORBCOMM,QA Engineer,Hunter,[email]
OR,ORBCOMM,QA Engineer,Fisher,[email]
OR,ORBCOMM,QA Engineer,Weaver,[email]
LF,LIFE FITNESS,QA Engineer,Potter,[email]
LF,LIFE FITNESS,QA Engineer,Tanner,[email]
LF,LIFE FITNESS,QA Engineer,Cooper,[email]
LF,LIFE FITNESS,QA Engineer,Mason,[email]
CG,COGNEX,QC Engineer (IPQC),Vance,[email]
CG,COGNEX,QC Engineer (IPQC),Pierce,[email]
CG,COGNEX,QC Engineer (IPQC),Flynn,[email]
CG,COGNEX,QC Engineer (IPQC),Reese,[email]
GE,GEA,QC Engineer (IPQC),Burke,[email]
GE,GEA,QC Engineer (IPQC),Nash,[email]
GE,GEA,QC Engineer (IPQC),Lane,[email]
GE,GEA,QC Engineer (IPQC),Blaine,[email]
OR,ORBCOMM,QC Engineer (IPQC),Slate,[email]
OR,ORBCOMM,QC Engineer (IPQC),Drake,[email]
OR,ORBCOMM,QC Engineer (IPQC),Bryce,[email]
OR,ORBCOMM,QC Engineer (IPQC),Craig,[email]
OR,ORBCOMM,QC Engineer (IPQC),Scott,[email]
LF,LIFE FITNESS,QC Engineer (IPQC),Mark,[email]
LF,LIFE FITNESS,QC Engineer (IPQC),Paul,[email]
LF,LIFE FITNESS,QC Engineer (IPQC),Luke,[email]
LF,LIFE FITNESS,QC Engineer (IPQC),John,[email]
CG,COGNEX,QC Engineer (OQC),James,[email]
CG,COGNEX,QC Engineer (OQC),Charles,[email]
CG,COGNEX,QC Engineer (OQC),George,[email]
CG,COGNEX,QC Engineer (OQC),Frank,[email]
GE,GEA,QC Engineer (OQC),Carl,[email]
GE,GEA,QC Engineer (OQC),Kurt,[email]
GE,GEA,QC Engineer (OQC),Kyle,[email]
GE,GEA,QC Engineer (OQC),Sean,[email]
OR,ORBCOMM,QC Engineer (OQC),Seth,[email]
OR,ORBCOMM,QC Engineer (OQC),Shane,[email]
OR,ORBCOMM,QC Engineer (OQC),Wayne,[email]
OR,ORBCOMM,QC Engineer (OQC),Blake,[email]
OR,ORBCOMM,QC Engineer (OQC),Drake,[email]
LF,LIFE FITNESS,QC Engineer (OQC),Beau,[email]
LF,LIFE FITNESS,QC Engineer (OQC),Saul,[email]
LF,LIFE FITNESS,QC Engineer (OQC),Joel,[email]
LF,LIFE FITNESS,QC Engineer (OQC),Noel,[email]
CG,COGNEX,QC Engineer (IQC),Neil,[email]
CG,COGNEX,QC Engineer (IQC),Dean,[email]
CG,COGNEX,QC Engineer (IQC),Glen,[email]
CG,COGNEX,QC Engineer (IQC),Dale,[email]
GE,GEA,QC Engineer (IQC),Lane,[email]
GE,GEA,QC Engineer (IQC),Case,[email]
GE,GEA,QC Engineer (IQC),Chance,[email]
GE,GEA,QC Engineer (IQC),Chase,[email]
OR,ORBCOMM,QC Engineer (IQC),Creed,[email]
OR,ORBCOMM,QC Engineer (IQC),Cruz,[email]
OR,ORBCOMM,QC Engineer (IQC),Gage,[email]
OR,ORBCOMM,QC Engineer (IQC),Hugh,[email]
OR,ORBCOMM,QC Engineer (IQC),Keith,[email]
LF,LIFE FITNESS,QC Engineer (IQC),Quinn,[email]
LF,LIFE FITNESS,QC Engineer (IQC),Rhys,[email]
LF,LIFE FITNESS,QC Engineer (IQC),Vaughn,[email]
LF,LIFE FITNESS,QC Engineer (IQC),Sloan,[email]
CG,COGNEX,Material Controller,Wade,[email]
CG,COGNEX,Material Controller,Heath,[email]
CG,COGNEX,Material Controller,Blaise,[email]
CG,COGNEX,Material Controller,Brock,[email]
GE,GEA,Material Controller,Dash,[email]
GE,GEA,Material Controller,Jace,[email]
GE,GEA,Material Controller,Zane,[email]
GE,GEA,Material Controller,Cade,[email]
OR,ORBCOMM,Material Controller,Jude,[email]
OR,ORBCOMM,Material Controller,Finn,[email]
OR,ORBCOMM,Material Controller,Kai,[email]
OR,ORBCOMM,Material Controller,Dax,[email]
OR,ORBCOMM,Material Controller,Rex,[email]
LF,LIFE FITNESS,Material Controller,Max,[email]
LF,LIFE FITNESS,Material Controller,Lex,[email]
LF,LIFE FITNESS,Material Controller,Ray,[email]
LF,LIFE FITNESS,Material Controller,Jay,[email]
CG,COGNEX,COB Engineer,Guy,[email]
CG,COGNEX,COB Engineer,Roy,[email]
CG,COGNEX,COB Engineer,Troy,[email]
CG,COGNEX,COB Engineer,Boyd,[email]
GE,GEA,COB Engineer,Floyd,[email]
GE,GEA,COB Engineer,Lloyd,[email]
GE,GEA,COB Engineer,Rhett,[email]
GE,GEA,COB Engineer,Brett,[email]
OR,ORBCOMM,COB Engineer,Trent,[email]
OR,ORBCOMM,COB Engineer,Brent,[email]
OR,ORBCOMM,COB Engineer,Grant,[email]
OR,ORBCOMM,COB Engineer,Clint,[email]
OR,ORBCOMM,COB Engineer,Kurt,[email]
LF,LIFE FITNESS,COB Engineer,Karl,[email]
LF,LIFE FITNESS,COB Engineer,Dirk,[email]
LF,LIFE FITNESS,COB Engineer,Hans,[email]
LF,LIFE FITNESS,COB Engineer,Lars,[email]
CG,COGNEX,DFM Engineer,Sven,[email]
CG,COGNEX,DFM Engineer,Bjorn,[email]
CG,COGNEX,DFM Engineer,Leif,[email]
CG,COGNEX,DFM Engineer,Erik,[email]
GE,GEA,DFM Engineer,Axel,[email]
GE,GEA,DFM Engineer,Otto,[email]
GE,GEA,DFM Engineer,Hugo,[email]
GE,GEA,DFM Engineer,Igor,[email]
OR,ORBCOMM,DFM Engineer,Ivan,[email]
OR,ORBCOMM,DFM Engineer,Yuri,[email]
OR,ORBCOMM,DFM Engineer,Omar,[email]
OR,ORBCOMM,DFM Engineer,Amir,[email]
OR,ORBCOMM,DFM Engineer,Zaid,[email]
LF,LIFE FITNESS,DFM Engineer,Finn,[email]
LF,LIFE FITNESS,DFM Engineer,Reid,[email]
LF,LIFE FITNESS,DFM Engineer,Tate,[email]
LF,LIFE FITNESS,DFM Engineer,Knox,[email]
CG,COGNEX,Maintenance Engineer,Cliff,[email]
CG,COGNEX,Maintenance Engineer,Steel,[email]
CG,COGNEX,Maintenance Engineer,Stone,[email]
CG,COGNEX,Maintenance Engineer,Flint,[email]
GE,GEA,Maintenance Engineer,Wilder,[email]
GE,GEA,Maintenance Engineer,Sterling,[email]
GE,GEA,Maintenance Engineer,Brooks,[email]
GE,GEA,Maintenance Engineer,Banks,[email]
OR,ORBCOMM,Maintenance Engineer,Rhodes,[email]
OR,ORBCOMM,Maintenance Engineer,Foster,[email]
OR,ORBCOMM,Maintenance Engineer,Parker,[email]
OR,ORBCOMM,Maintenance Engineer,Cooper,[email]
OR,ORBCOMM,Maintenance Engineer,Hunter,[email]
LF,LIFE FITNESS,Maintenance Engineer,Archer,[email]
LF,LIFE FITNESS,Maintenance Engineer,Sawyer,[email]
LF,LIFE FITNESS,Maintenance Engineer,Walker,[email]
LF,LIFE FITNESS,Maintenance Engineer,Fletcher,[email]
CG,COGNEX,Test Development Engineer,Carter,[email]
CG,COGNEX,Test Development Engineer,Mason,[email]
CG,COGNEX,Test Development Engineer,Porter,[email]
CG,COGNEX,Test Development Engineer,Thatcher,[email]
GE,GEA,Test Development Engineer,Weaver,[email]
GE,GEA,Test Development Engineer,Miller,[email]
GE,GEA,Test Development Engineer,Tanner,[email]
GE,GEA,Test Development Engineer,Ryder,[email]
OR,ORBCOMM,Test Development Engineer,Skyler,[email]
OR,ORBCOMM,Test Development Engineer,River,[email]
OR,ORBCOMM,Test Development Engineer,Forest,[email]
OR,ORBCOMM,Test Development Engineer,Ridge,[email]
OR,ORBCOMM,Test Development Engineer,Park,[email]
LF,LIFE FITNESS,Test Development Engineer,Field,[email]
LF,LIFE FITNESS,Test Development Engineer,Marsh,[email]
LF,LIFE FITNESS,Test Development Engineer,Lake,[email]
LF,LIFE FITNESS,Test Development Engineer,Ocean,[email]
CG,COGNEX,Program Manager,Silver,[email]
CG,COGNEX,Program Manager,Gold,[email]
CG,COGNEX,Program Manager,Iron,[email]
CG,COGNEX,Program Manager,Copper,[email]
GE,GEA,Program Manager,Steel,[email]
GE,GEA,Program Manager,Bronze,[email]
GE,GEA,Program Manager,Titan,[email]
GE,GEA,Program Manager,Atlas,[email]
OR,ORBCOMM,Program Manager,Orion,[email]
OR,ORBCOMM,Program Manager,Phoenix,[email]
OR,ORBCOMM,Program Manager,Griffin,[email]
OR,ORBCOMM,Program Manager,Drake,[email]
OR,ORBCOMM,Program Manager,Falcon,[email]
LF,LIFE FITNESS,Program Manager,Raven,[email]
LF,LIFE FITNESS,Program Manager,Wolf,[email]
LF,LIFE FITNESS,Program Manager,Lynx,[email]
LF,LIFE FITNESS,Program Manager,Blaze,[email]
CG,COGNEX,Account Manager,Kirara,[email]
CG,COGNEX,Account Manager,Hikaru,[email]
CG,COGNEX,Account Manager,Yuki,[email]
CG,COGNEX,Account Manager,Ren,[email]
GE,GEA,Account Manager,Haru,[email]
GE,GEA,Account Manager,Sora,[email]
GE,GEA,Account Manager,Aoi,[email]
GE,GEA,Account Manager,Kaito,[email]
OR,ORBCOMM,Account Manager,Akira,[email]
OR,ORBCOMM,Account Manager,Mio,[email]
OR,ORBCOMM,Account Manager,Rin,[email]
OR,ORBCOMM,Account Manager,Kenta,[email]
OR,ORBCOMM,Account Manager,Nami,[email]
LF,LIFE FITNESS,Account Manager,Tsubasa,[email]
LF,LIFE FITNESS,Account Manager,Yumi,[email]
LF,LIFE FITNESS,Account Manager,Shino,[email]
LF,LIFE FITNESS,Account Manager,Kei,[email]
CG,COGNEX,Demand Planner,Maki,[email]
CG,COGNEX,Demand Planner,Taro,[email]
CG,COGNEX,Demand Planner,Hana,[email]
CG,COGNEX,Demand Planner,Kenji,[email]
GE,GEA,Demand Planner,Riku,[email]
GE,GEA,Demand Planner,Nana,[email]
GE,GEA,Demand Planner,Asuka,[email]
GE,GEA,Demand Planner,Yuto,[email]
OR,ORBCOMM,Demand Planner,Saki,[email]
OR,ORBCOMM,Demand Planner,Hiro,[email]
OR,ORBCOMM,Demand Planner,Emi,[email]
OR,ORBCOMM,Demand Planner,Takumi,[email]
OR,ORBCOMM,Demand Planner,Rei,[email]
LF,LIFE FITNESS,Demand Planner,Misaki,[email]
LF,LIFE FITNESS,Demand Planner,Sho,[email]
LF,LIFE FITNESS,Demand Planner,Ayaka,[email]
LF,LIFE FITNESS,Demand Planner,Ryosuke,[email]
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
